ticker,country,industry,sector,dividend_rate,dividend_yield,EV/revenue,EV/ebitda,negative_EV/revenue,negative_EV/ebitda,ebitda_mean,ebitda_std,negative_ebitda,ebit_mean,ebit_std,negative_ebit,net_income_mean,net_income_std,negative_net_income,operating_income_mean,operating_income_std,negative_operating_income,gross_profit_mean,gross_profit_std,total_revenue_mean,total_revenue_std,gross_margin_last,gross_margin_mean,gross_margin_std,ebitda_margin_last,ebitda_margin_mean,ebitda_margin_std,ebit_margin_last,ebit_margin_mean,ebit_margin_std,net_margin_last,net_margin_mean,net_margin_std,roa,roa_mean,roa_std,roe,roe_mean,roe_std,assets_net_worth,assets_net_worth_mean,assets_net_worth_std,participation_of_third_party_capital,participation_of_third_party_capital_mean,participation_of_third_party_capital_std,debit_composition,debit_composition_mean,debit_composition_std,net_debt_ebitda,net_debt_ebitda_mean,net_debt_ebitda_std,general_liquidity,general_liquidity_mean,general_liquidity_std,current_liquidity,current_liquidity_mean,current_liquidity_std,dry_liquidity,dry_liquidity_mean,dry_liquidity_std
RRRP3,Brazil,Oil & Gas E&P,Energy,0.39,0.0168,1.703,4.84,0,0,4.1899,8.0192,0,-4.1914,3.3157,0,-55.1856,78.556,0,-4.6843,8.447,0,1.7732,0.9873,2.0642,0.5083,0.3128,-0.1019,0.2297,0.3395,0.6185,2.4385,0.2292,-2.0129,0.9955,0.0721,-24.8339,34.2959,0.0201,-31.9764,44.5665,0.0376,-36.758,51.7947,1.8674,0.1543,0.3676,0.8632,6.5567,7.0676,0.1057,2.8985,4.3251,3.9787,-5.7595,7.9004,2.1633,10.4301,15.9156,4.0321,15.7843,23.4676,3.2036,15.7723,23.477
ALOS3,Brazil,Real Estate Services,Real Estate,1.41,0.062800005,6.853,9.834,0,0,2.5717,3.3541,0,3.218,4.1522,0,6.9739,9.7357,0,0.7151,0.3338,0,0.6057,0.5287,0.6005,0.5941,0.6951,0.0172,0.0404,2.3411,0.8142,1.1304,2.0888,1.1037,1.4439,1.2488,2.5874,3.7753,0.1225,2.9178,4.0741,0.1554,2.764,3.8255,1.2691,0.0113,0.0571,0.2606,0.0847,0.2953,0.1121,0.1255,0.5829,0.9168,-0.2022,0.489,4.8705,-0.0147,0.1967,6.0088,0.0103,0.3634,,,
ALPA4,Brazil,Footwear & Accessories,Consumer Cyclical,,,1.305,-4.421,0,1,-1.3774,2.2568,0,-2.1294,3.4449,0,-4.4243,8.6645,0,-0.43,0.5769,0,-0.0081,0.1789,0.0694,0.1485,0.4007,-0.0779,0.0402,-0.4546,-1.6484,2.332,-0.5112,-2.5139,3.641,-0.4999,-5.3857,9.2159,-0.295,-6.837,10.5214,-0.4008,-7.7976,11.716,1.3587,0.0696,0.1067,0.319,3.876,5.5027,0.0858,-0.222,0.6589,-0.4407,-2.2821,2.4767,4.2591,0.4707,1.5791,25.1073,0.2529,0.5406,17.2785,0.2562,0.5883
ABEV3,Brazil,Beverages - Brewers,Consumer Defensive,0.73,0.056700002,2.374,8.171,0,0,0.0538,0.0364,0,0.0466,0.0405,0,0.0858,0.0596,0,0.0538,0.0295,0,0.0912,0.0692,0.1142,0.1021,0.5072,-0.0179,0.0337,0.3043,-0.0448,0.1045,0.2239,-0.0511,0.1057,0.1819,-0.0206,0.0637,0.1093,0.065,0.0597,0.1123,0.0613,0.0682,1.0271,-0.0041,0.009,0.0042,-0.1867,0.5467,0.2789,-0.304,0.1266,-0.5175,-0.0298,0.1582,244.6409,1.6587,2.3853,241.8194,3.6347,4.7653,181.7593,3.3816,4.316
ASAI3,Brazil,Grocery Stores,Consumer Defensive,,,0.445,6.98,0,0,0.0888,0.1364,0,0.1123,0.0646,0,-0.1695,0.2381,0,0.1413,0.0444,0,0.2233,0.022,0.2278,0.057,0.1627,-0.0024,0.031,0.0699,-0.1141,0.0996,0.0477,-0.09,0.0908,0.0107,-0.3164,0.2207,0.0164,-0.3599,0.2229,0.0377,-0.3663,0.1902,2.2956,0.0036,0.0787,0.8073,-0.0328,0.21,0.1393,-0.0049,0.5054,4.0673,0.3038,0.2127,2.8436,0.0664,0.1323,6.9106,0.678,1.3846,3.7598,0.5878,1.211
AZUL4,Brazil,Airlines,Industrials,,,1.72,21.765,0,0,1.5771,3.1659,0,-2.336,2.4043,0,0.2853,1.4241,1,0.4996,2.0295,0,-1.012,2.3934,0.4996,0.2443,0.2741,-0.8258,1.5097,0.2489,0.6785,1.9454,0.1194,-1.7878,1.5443,-0.1283,0.0545,1.2579,-0.1159,0.1679,1.299,0.4101,0.146,1.2972,-3.5372,-0.0097,0.1937,-1.9279,0.0295,0.1137,0.1266,0.1565,0.578,5.2913,-4.3475,5.7609,1.8347,-0.0466,0.0911,3.5605,-0.0889,0.3761,2.9963,-0.1106,0.3797
B3SA3,Brazil,Financial Data & Stock Exchanges,Financial Services,0.3,0.028299998,6.147,10.682,0,0,0.0566,0.102,0,0.0647,0.1202,0,0.0032,0.0997,0,-0.0267,0.0966,0,0.0005,0.0682,0.0341,0.0603,0.7578,-0.0329,0.0181,0.8897,0.0196,0.0379,0.7674,0.0264,0.0547,0.4634,-0.0315,0.0535,0.0836,-0.0225,0.0261,0.119,0.0371,0.0841,1.4237,0.0605,0.0698,0.4237,0.3411,0.4163,0.3364,1.1301,1.3138,1.6284,0.249,0.3132,3.3604,-0.1528,0.1824,3.8085,-0.0085,1.0236,,,
BBSE3,Brazil,Insurance - Diversified,Financial Services,2.78,0.08229999,6.241,6.503,0,0,,,,0.2624,0.1961,0,0.2931,0.2263,0,,,,,,0.1478,0.0923,,,,,,,1.8734,0.0942,0.0931,1.5679,0.1196,0.1215,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBDC3,Brazil,Banks - Regional,Financial Services,0.71,0.0533,8.266,,0,,,,,,,,0.0169,0.331,0,,,,,,0.0749,0.1253,,,,,,,,,,0.1421,-0.0764,0.1919,0.0074,-0.0413,0.3215,0.0091,-0.0186,0.3275,1.2293,0.0209,0.032,,,,,,,,,,,,,,,,,,
BBDC4,Brazil,Banks - Regional,Financial Services,0.78,0.0511,8.567,,0,,,,,,,,0.0169,0.331,0,,,,,,0.0749,0.1253,,,,,,,,,,0.1421,-0.0764,0.1919,0.0074,-0.0413,0.3215,0.0091,-0.0186,0.3275,1.2293,0.0209,0.032,,,,,,,,,,,,,,,,,,
